Name,Ticker,Sub-Sector,Market Cap,Return on Investment,ROCE,Return on Assets,Return on Equity,Net Profit Margin,Interest Coverage Ratio,Asset Turnover Ratio,Working Capital Turnover Ratio,Inventory Turnover Ratio,Current Ratio,Cash Conversion Cycle,PE Ratio,PB Ratio,Price / Sales,Price / CFO,EV / Invested Capital,EV / Revenue Ratio,EV / Free Cash Flow,EV/EBITDA Ratio,DII Holding Change – 3M,FII Holding Change – 3M,MF Holding Change – 3M,Promoter Holding Change – 3M,Insider Trades - 3M Cumulative,Bulk Deals - 3M Cumulative,Dividend Yield,1Y Historical Revenue Growth,1Y Forward Revenue Growth,1Y Historical EPS Growth,1Y Forward EPS Growth
Affle (India) Ltd,AFFLE,Advertising,16465.77219555,16.276600479396734,18.25716831917637,12.765690933431438,18.48375614953862,16.434407503964287,25.67572304995616,0.7767661189094961,2.335069662357223,,2.8857702511715555,,67.31989122838226,11.222734903386089,11.063625255697852,63.25690432404917,10.126977953821504,10.702161015097966,94.73509900404449,46.52086043445882,0.0078891296551741,0.4374657200218159,0.0481414580311696,-0.0154305086675208,0.0,,,29.040872596112145,25.314581933507142,11.909994634832268,15.119528257456285
Indiamart Intermesh Ltd,INDIAMART,Online Services,15806.13910236,13.87473864284358,17.912929167955465,8.881719454323287,14.434945353384848,23.731703851072908,52.0561797752809,0.4404091167253138,0.8557547898311474,,2.7607527509753984,6.891705381,47.323769767544896,7.678511482863653,11.230736892397328,33.21803816985058,6.425555551397074,9.607744139803891,29.48332883230491,27.054700084753897,2.371834291477432,-1.0901755390056564,1.6924465149121488,0.0,,,1.5477136220031995,20.7105057765046,2.157669461418208,137.6968891928265,15.996810438564705
Tata Teleservices (Maharashtra) Ltd,TTML,Telecom Services,15209.33771606,,-4.363059268754197,-88.90096960707034,,-102.35038284328836,0.2424425560256047,0.932119738901164,-0.1263729234721677,,0.026559010075929,53.5983970458,-12.381017970808507,-0.8805659556444071,12.672019293018838,27.252970391449256,,27.67378562113928,74.29797050902582,61.10399153033592,0.0079684275714403,0.2019367747194476,0.0075075921208211,0.0,,,,6.883777261271851,,-7.248462121741563,
HFCL Ltd,HFCL,Telecom Equipments,13927.34375592,11.105801161163528,18.05472566605512,5.655178245122872,10.09541283788205,7.222269668482024,4.08269961977186,0.8580512117098285,2.550066591652171,0.0,1.9056232961123352,205.7039095861,42.228385300385135,4.429619468573282,3.049847863039437,58.91182164849203,3.5695665747440817,3.189532571693854,,21.32349099042546,1.1575306602008082,-0.5278663724676278,1.2413299151586692,-0.1537793524318118,-0.0077595068942641,0.0,0.1976509153678286,-4.674260879367265,27.48451682553866,6.4962758723459215,46.6871244635193
PVR INOX Ltd,PVRINOX,Theatres,13002.32342277,1.5379274160673904,5.182385436623252,-2.816121321737261,-7.703387287928101,-0.5108801507096459,0.9445216731960064,0.5264374346544206,-7.077947025854276,0.0,0.4142669806123891,-79.3269801366,-406.3226069615613,1.774048859868362,2.0758215468125867,15.050727425361732,1.345272241614216,3.303439408459856,90.77321089173068,10.52105223103168,0.9915332625539008,-5.038346636920441,1.2764262582008712,-0.0004255365324432,,0.0,,63.55461089946288,8.590984402190395,92.26695440863104,1389.6300613496933
Zee Entertainment Enterprises Ltd,ZEEL,TV Channels & Broadcasters,12962.2095729,1.0723470769454353,4.511495029785246,0.3544955298706889,0.4429063179010944,3.683505327146531,7.241429191378572,0.6071892880053693,0.9344910828934228,0.0,4.2654053643340175,500.4355325095,42.98099865010933,1.208947068420709,1.5832073749375557,100.48224475116278,1.130527319668481,1.5194501701902088,,17.1997145958688,-8.026808349174246,-9.01511101149834,-4.027412897076033,0.0,,0.6477745135022882,0.7410151908114117,-0.9423849392633964,14.469522101886946,530.9639153033637,149.8511146496815
Network18 Media & Investments Ltd,NETWORK18,Movies & TV Serials,8553.56940023,1.16840614772929,-1.3333546883633949,-0.7289612669583907,-1.8314946665623624,-2.5111132222604957,-0.2065820900152017,0.8741203179679394,68.89435827509791,0.0,0.9782966528477226,416.1458146029,-33.708647882679685,1.861446360536832,0.8464623140272022,,1.7059010512120107,1.8002726747566573,,126.8081653438597,-0.4784641182533637,0.0525996254835909,-0.4779545420991231,0.0,,0.0,,57.73660303139096,,-201.0129707665808,
Saregama India Ltd,SAREGAMA,Movies & TV Serials,8410.57244865,14.191693717919186,18.1777160210864,10.92809825500664,13.595801102540676,23.453337551407767,44.446584938704014,0.465950666128143,0.818827064552896,0.0080830552465702,4.065724955349895,,45.37915424975724,6.250889965551839,10.642926224169567,90.02004119287166,5.695717940477339,9.702793354824422,,27.9218981415462,-0.0356870400933067,-0.7581976385083529,-0.1039461283778097,0.0,,,0.6877397151401329,29.332918726064584,3.529071812717486,15.617168877720433,14.642231952241634
Just Dial Ltd,JUSTDIAL,Online Services,8281.22266116,4.561419477119284,12.50617621395456,3.88841361709449,4.549521338462913,26.916202526012885,51.2769396551724,0.3222111767995144,0.4022079572368617,,7.754410713613964,2.5601154462,22.81768567260905,2.258260703655224,6.141654487388477,46.32074427318492,1.1465261737938566,3.1762814814628038,33.26448668862136,8.20428845860312,-0.7148427332599869,0.4400692383585936,-0.8461972865377012,-0.0081916662610694,-0.0094875982977446,-0.0364596543084453,,36.65865993695967,-10.096200597758768,120.42818238938054,19.69503745318352
MedPlus Health Services Ltd,MEDPLUS,Online Services,8226.74638954,5.555509073719269,5.611299318144599,1.846486037271048,3.423265411400575,1.0810963450819588,1.5679874744068425,1.7079754692270874,4.43331006090955,3.7012146260204855,3.106991480968568,,165.29528610689133,5.519454135887286,1.7870012966943691,90.99376606061276,3.6989802585068734,1.920671029037765,,28.36284327037689,-2.712185253145549,1.975129711628714,-2.5232567998897366,-0.0625370986975681,0.0,,,20.810677471500828,21.80782365167209,-73.92692223922766,1.016542886772777
TV18 Broadcast Ltd,TV18BRDCST,TV Channels & Broadcasters,7354.6050864,2.196028322678941,0.4253069805027041,1.0118234769522378,1.861767974482027,-0.4977060063623699,0.1496845931786562,0.8506014505880384,3.674834587838232,0.0,1.3195785312621793,455.840296937,-151.29819145031706,1.1871648700424529,0.7530201863658657,,1.2235245221020477,1.325511102028195,,55.948896177017296,0.0232871720490752,-0.1002105648558693,-0.022530504908607,0.0,,0.0,,60.50685458292384,,-141.3169947323117,
Sterlite Technologies Ltd,STLTECH,Telecom Equipments,6234.079415735,7.623545285882948,9.23217550274223,1.6095890410958904,6.80830516658619,-0.9195816804904436,0.8211382113821138,0.6331050228310502,-48.22608695652174,0.0,0.9419214763886375,26.224788918,-122.23685128892156,2.9756942318544155,1.1240676912612697,27.5844221935177,1.6065237672010455,1.7174683403777495,,14.929591560713163,,,,,0.003438895859473,-0.0002978670012546,,-20.43041606886657,1.8682715470609463,-135.8572340425532,157.44875590551183
Tips Industries Ltd,TIPSINDLTD,Movies & TV Serials,5684.80300635,56.40328976354826,122.56491177736338,45.08071167668199,64.1461983401794,49.68354430379748,488.2285714285715,1.5079533404029692,2.2335078534031414,,3.089527027027027,41.3286553936,44.70239055083745,41.74477167241886,22.209732014181903,69.09094562894992,40.93665006865913,21.779782021995626,68.3515572137077,32.25196995284929,7.244577622126385,1.2462099943633167,7.2297092058583825,-5.061257174234704,0.0,0.0,1.355425279566249,33.21536379723118,,80.94113895352625,
DB Corp Ltd,DBCORP,Publishing,4963.43265183,8.811331234956484,11.371437439520912,6.610161540025327,8.828551288410821,7.797993773780692,11.707236842105257,0.8476746368086071,2.962778240848285,4.138555759960878,2.4935178741720145,,29.355527867459216,2.548133423601165,2.289142235364926,20.326109389532743,2.304301357077393,2.295958792496253,22.798189466156803,13.784335184355536,0.1126363076312202,-0.002750060873069,0.1280502752947701,-0.003101705081022,0.0,,2.151374008482413,21.230165386292743,7.434681904761904,17.605410910137703,119.42819389638062
Cartrade Tech Ltd,CARTRADE,Online Services,4335.6823664,1.9304337590489096,2.0512680690178557,1.4731050020580152,1.6203014237207374,2.575509248419579,4.8800000000000034,0.2405623794978444,0.5818801089918256,0.0,8.136568929672377,66.3907261659,303.1945710769225,2.0428205646438,7.808804218792212,89.91460734964745,1.582608152913534,6.295971698935577,85.03313953782536,42.35686861020234,0.58261362115078,-2.230450602997905,2.017490649191424,0.0,,-1.4372031510247023,,29.811558963808093,11.661459237700376,-58.07735350000002,579.1341068542997
Hathway Cable and Datacom Ltd,HATHWAY,Cable & D2H,3743.7710175,1.566673110934494,3.3868998703192608,1.3816892839192685,1.5711102448227274,4.607647088844862,135.80952380952377,0.4561182974896172,2.3046481538905703,0.0,3.001901477673751,-63.4537199347,37.6978251686638,0.894633072263245,1.736982743941763,8.258196976882694,0.5177327198151691,1.0064264022214695,35.777354733630226,4.366482180240752,0.0095548596142205,-1.0130471958011515,0.0095548596142205,0.0,,0.0,,7.827961938304817,,51.823942410782365,
Navneet Education Ltd,NAVNETEDUL,Publishing,3541.3673485550003,15.144900839027637,26.105916390624333,13.982390418637712,19.475270291500625,11.519097124449496,23.35333833458364,1.2138443028629242,3.2475743692445564,1.7265178891616784,2.2722532267448123,,17.313813183509346,3.077469583533205,1.994394956554183,,2.6429838996746766,2.1412417628121374,,10.293519637639768,0.0315657998726432,0.1307549801883563,0.028700803248066,0.0,,,1.660811242414564,46.517480671006936,2.3288636338037767,172.2887273929202,-35.731302416509216
Vertoz Advertising Ltd,VERTOZ,Advertising,3157.4701125,11.728284278535533,15.40318686624819,10.202384252841696,13.083669115904245,13.18051575931232,7.857142857142858,0.7740504574438591,2.878350515463917,,2.6989489489489493,,286.0027275815217,30.8166124585204,37.69663458094556,,28.356515725951184,37.727436873209165,,170.1696344911147,0.0,15.91337855515668,0.0,-11.443676037161914,,0.2218629908103592,,96.57357427833844,,80.98360655737686,
Dish TV India Ltd,DISHTV,Cable & D2H,3019.66009256,,234.6321356354017,-30.132869642414487,-3886.7366962945766,-73.3552645911854,-6.511763436218434,0.4107799189376157,-0.4842551916511581,2.9477911646586348,0.143988600965583,,-1.7936372717963336,-3.8282180207152776,1.3157273665323197,4.518217186958538,,1.2691575750245094,9.307196103527604,,-0.1572525905051227,-4.06618513330438,0.0818286470748168,0.0,,0.5918894541818325,,-18.799820266698752,-17.04489054530401,8.071652009177123,102.95486689853784
Vindhya Telelinks Ltd,VINDHYATEL,Telecom Equipments,2986.53598463,6.334630884328397,7.114702799187198,3.3378847213866014,5.574357354511682,6.266571072993888,4.371854485776806,0.5326493041420033,2.9978658799316675,0.700381102874538,1.7148316247183164,,16.117301590016183,0.875437049207382,1.010002159187138,87.30008724437299,0.8846779453827448,1.220519041390482,,10.696896720797886,-0.004370989690793,-0.0317445235844848,0.0,0.0,,,0.595214475616047,96.96652789342215,,-4.128725165562902,
MPS Ltd,MPSLTD,Publishing,2809.03262458,25.575032461509924,33.29734592892486,20.852709477202197,27.622408580933225,21.33367199406041,133.36936936936934,0.9774552399140606,2.3426400585865985,,3.357910616632096,,25.726097853100104,6.629611348752684,5.488321332851393,24.89835689221769,6.101007755008348,5.14095311746317,24.2645022554408,15.706098159016294,-0.0744191332351523,-0.0048229210462684,0.0139718561219178,0.0,,,1.2179150822470513,10.551439618117818,,28.778023364907927,
DEN Networks Ltd,DEN,Cable & D2H,2443.42530925,7.437996394289327,7.431479772365843,6.684246164348112,7.746895611187754,16.670161296585366,96.1867704280156,0.3544406581852014,0.5454129596411608,,6.639879713162156,47.601084619,11.382769539038472,0.7504193107202526,1.8975260421763,17.54452006354563,,,,,0.0095548452739196,0.1352981429500868,0.0095548452739196,0.0,,0.0,,3.630349756152529,,-11.566986390215696,
Mahanagar Telephone Nigam Ltd,MTNL,Telecom Services,2327.85,,79.52913699143619,-24.27817828088668,,-188.12501613361215,-0.2333479978680024,0.1290534282992091,-0.2159737747325346,6.066919000757002,0.4707773775577376,,-0.7985461955123475,-0.1116210355915672,1.50226515914195,36.45810493343775,,19.569948888716794,1503.4610808130883,170.25888495873366,-0.1119047619047624,0.0842365079365079,0.0,0.0,,0.2631746031746031,,-12.900070823918252,,-11.984802910342593,
Yatra Online Ltd,YATRA,Online Services,2275.2847985,8.926979379367861,16.330931950626336,1.243329123721838,5.642447772231456,1.9196417339673404,1.520290474156343,0.6476881085265003,40.10797174571108,,1.0936446173800265,,298.2024637614683,13.42192542767815,5.72441894608398,,6.761970603376377,5.915427072483458,,43.645903072210885,0.0438087355331155,0.4847154302296896,0.070707807702167,0.0,,,,78.25365503632615,11.739276808121158,124.38468209998852,22.59824124244192
Brightcom Group Ltd,BCG,Advertising,2240.55927903,17.235276674429457,35.810880833897066,18.950563296306537,21.32801814334647,18.551319227474902,4635.439024390246,1.5352883374916646,2.778092706966744,,6.685224737766386,,1.6342518446608305,0.4231869885541383,0.3031752766839279,7.797589194090624,0.2824765518548528,0.2023689505622903,9.143298153879073,0.6904496967009525,0.0682115471928799,0.997716163960538,0.0682115471928799,0.0,,0.0,0.900633110619423,47.29449891078394,,14.510651696983729,
Jagran Prakashan Ltd,JAGRAN,Publishing,2026.36127232,10.043388516786706,13.017175998215464,6.5821784134983465,9.333009513756863,9.987554915808238,7.561026172583561,0.6590380197139258,4.083744948361024,6.779941071119072,1.6654898884239888,,10.140425723464965,1.0496725006449208,1.012780587827808,7.463577430276244,0.921728494174144,1.0936136587647882,9.181316181268883,5.490405420721157,-0.1334685496088035,-0.483694158780398,0.1010777312011583,0.0,,0.0,4.296455424274973,18.48528993746445,-2.136842187335996,1.1190478232563847,22.95293266965904
Media Matrix Worldwide Ltd,MMWL,Advertising,2020.812118696,3.3937684105713086,4.754397610355139,0.4325314137778697,0.7394413709351098,0.1444553401027029,1.6828193832599154,2.994222390604281,8.354754878209928,51.86375545851528,3.813492805083161,,1475.0453421138425,14.332000841815605,2.130781765619629,,8.781654228502676,2.2318266943936567,,162.3191808815948,0.2207033478638267,0.0,0.0,0.0,,,,61.268874982995534,,12.295081967218918,
GTL Infrastructure Ltd,GTLINFRA,Telecom Infrastructure,1985.088246785,,-3.1344682575872724,-36.98390194404102,,-47.87352889513438,0.1536846812157647,0.2897080121847333,-0.2004252832287728,0.0,0.103743750174916,63.1718092263,-2.913420580581484,-0.4371728499726919,1.3947572434814683,3.992855915168154,,4.164347968933778,11.921530788448385,14.753829151610573,-1.166594562609795,0.0185506450706361,0.0,0.0,,0.5058754654975472,,-4.179542593228436,,63.80364631974066,
GTPL Hathway Ltd,GTPL,Cable & D2H,1954.04528525,9.114924428615565,13.37263896799619,4.583428863333769,9.75887569530382,3.296622048335671,7.586899563318781,1.3056638228893906,-5.396412421864611,0.0,0.4810292861990702,-59.9745588656,18.260398890290617,1.6153005970439194,0.6019763359313627,3.349409127956805,1.4701506168229113,0.6154881425886847,17.34744538725363,3.910254208419775,-0.0058330275587967,0.0003272186191516,0.0,0.0,,,2.302158273381295,19.569981987424367,,-6.140983643703233,
Signpost India Ltd,SIGNPOST,Advertising,1545.774,11.714198098742727,0.0,5.312228967909808,21.46298729741571,,,0.0,0.0,,1.2319974953036943,,,122.29224683544302,,772.887,47.77442502299908,,778.962,,,,,,,,,,,,
Spacenet Enterprises India Ltd,SPCENET,Online Services,1493.9079772799998,5.561653860226812,5.227563516724503,4.152887795124165,6.084507042253466,1.862582781456937,8.41176470588228,2.229639314004461,5.821686746987951,26318.0,2.1072095629435936,,553.2992508444494,27.431288602276897,10.30565657615894,,27.32908849762166,10.304966730684328,,481.8735410580682,0.0,0.0,0.0,-0.0222427539265943,,-0.559124348169269,,231.1100959342165,,69.1683616052058,
R K Swamy Ltd,RKSWAMY,Advertising,1402.76252739,46.569672645177455,71.59745825328795,8.679470621727836,101.4775125832115,10.419792604447997,8.239795918367346,0.8329792109319669,-27.32665148063783,,0.9953246330853356,,44.88840087648002,31.007129252652515,4.677278274782434,48.08921931402126,17.824815344161546,4.738663356973759,58.43637036965461,22.497586312965023,-2.1843547273116606,-2.1379278633711376,0.0708160733269878,0.0,,6.185733045355594,0.1584628158078815,22.427235988080184,,56.02252701410079,
New Delhi Television Ltd,NDTV,TV Channels & Broadcasters,1394.51350521,16.330083565459628,-4.760730903152242,10.310172647257966,17.24467407459836,-5.143409767643084,-3.3660130718954187,0.831351557210562,5.810854776693287,,1.5635605203619911,-99.7079137968,-69.00116304849094,4.521475602133455,3.5490125600234137,,4.22396019628387,3.396110007405899,,,0.0,0.0074436260109484,0.0,0.0,,0.2344641373342329,,-5.379632528234646,,-141.54315172994046,
TV Today Network Limited,TVTODAY,TV Channels & Broadcasters,1323.151537625,10.615755552464414,9.349475420883246,7.104355282173494,8.885219160012484,5.695754955246198,23.52923976608188,0.7969534360394668,1.3036051756494251,,3.90832350860646,-179.5738232357,23.46845579327775,1.597160370847617,1.336705733765381,32.477946431639666,1.4994685603294384,1.3068126175671306,147.4984649515393,10.615144736788116,-0.0156061943116974,0.1604193427315183,0.0,0.0,,0.0,3.8331454340473514,7.383380342807544,1.7838179136443502,-36.09832142452404,116.93544973544974
Matrimony.Com Ltd,MATRIMONY,Online Services,1247.25362983,16.38368796535717,22.83585503741707,9.464624243468736,16.57229076062838,9.763354416661736,13.5164410058027,1.029004166624426,2.5866972477064225,,2.053537765489506,6.6736301313,25.17161715095864,4.929856244387352,2.457594194853303,21.808946141458296,3.1526328852300693,1.9939777143898645,19.955898833169,10.296740230260482,0.1190316768372419,-2.5443138846046303,0.2241418091026963,0.0,,,0.8921786422475037,5.698219306466723,3.965951409824443,7.661942050128582,12.386792452830177
Panorama Studios International Ltd,PANORAMA,Movies & TV Serials,1231.905025,40.2882205513785,69.97919471300949,15.134827579199795,73.40100522321882,9.891627709307285,7.359073359073368,1.5300644164922477,8.422371364653241,0.0012070613086556,1.4222264103530595,,33.08015641783023,17.845936911487758,3.272165918508287,29.69161303928657,11.429242973505191,3.39161449479388,32.00990285785911,22.04168867598824,0.183565287429524,0.0,0.0,-4.938828082778272,0.0,0.0,,306.96140957734303,,4241.24815190971,
Entertainment Network (India) Ltd,ENIL,Radio,1141.944791325,0.6257689533749108,5.894500320992943,-0.981228085374138,-1.4276331937985514,5.754822254104901,3.581924577373215,0.5148438105573212,2.1084926800119512,,2.852726914746998,-552.7121311357,35.1475774492151,1.5301007494439385,2.022680608826186,12.334681262961764,1.1248194723654068,1.8784646568627452,12.589325633012823,7.862145387537994,-0.3783562614254565,0.3610478322875936,0.0,0.0,,0.0,0.6261740763932373,22.14313530353511,9.703661193474677,406.5792488847586,83.86763005780345
Sandesh Ltd,SANDESH,Publishing,915.256540215,9.62730564349491,12.577024751404084,9.515410235961909,10.112824501313709,26.316199174861826,891.2666666666667,0.3615799596566121,0.823685307287047,4.641102257636121,10.60438144329897,,9.024418657217511,0.8675252983024019,2.374883988206752,9.54286873334376,0.4596941671390115,1.258430525480682,5.210986786451059,3.4748623645124312,0.0,0.0088249814615939,0.0,0.0,,,0.4135136252739527,7.897978610224543,,12.92729094755601,
Zee Media Corporation Ltd,ZEEMEDIA,TV Channels & Broadcasters,813.057284,-6.670758110434878,-7.950539817292601,-7.465520796032853,-16.310854541790626,-9.300439337614051,-1.451971688574316,0.802706251288562,13.18627450980393,,0.708135562475436,,-11.817693081395356,2.0991332558799987,1.099097376140588,5.030672466278926,1.701933691334663,1.3495603703954038,18.53922532961931,20.554607453160365,-0.0406954474809182,-0.3359606086500548,0.0,0.0,,-0.0029765184417189,,-15.631664784845068,,48.78143592188992,
Hindustan Media Ventures Ltd,HMVL,Publishing,756.4675080899999,-1.358858811409357,0.3686441793717244,-1.7432494279176198,-2.4851163776933234,1.2266081510885367,0.4252088078967343,0.3712494279176201,2.398167036215816,0.0,1.2305432306031898,-13.0022073927,76.02688523517594,0.5126403692592315,0.9325519713133952,14.469539175401682,0.1899795274268269,0.3705558668729504,7.870843364493321,9.317653691568506,0.0,-0.1388297148310227,0.0,0.0,,0.0,,2.486418193303841,,126.11094507744816,
Balaji Telefilms Ltd,BALAJITELE,Movies & TV Serials,717.30215892,-5.663104842648091,-3.917641599296544,-5.412335462816576,-8.71482693503169,-6.121877265836108,-1.9656862745097847,0.8840973491939772,2.5347312142349936,0.0032797954951044,1.751237841064719,,-19.308268073216773,1.7611150476798425,1.1820284736009492,,1.5382042916137602,1.2975778770680904,,,-0.2472085880089909,0.3349885142425499,0.0,-0.1348107220712293,,0.0,,76.31984193857686,,71.9283663291523,
Birla Cable Ltd,BIRLACABLE,Telecom Equipments,717.3,12.80440125111708,14.916647178699115,8.166807160212239,15.838061352053105,3.16064469157305,3.0026899798251554,1.7367233599444638,5.011375017885249,0.0,2.090841492130375,141.7078309977,32.39837398373975,3.126580071484613,1.0239974874730544,,2.349000223413762,1.20077374409342,,15.17189754689753,0.0,0.33162,0.0,0.0,,0.0,0.7319113341698035,-12.077167350729878,,-32.78688524590172,
Raj Television Network Ltd,RAJTV,TV Channels & Broadcasters,700.31101056,2.7691369319914654,3.251876082355209,0.5725825004473343,0.7822594726733076,1.31070801638386,1.4824561403508796,0.4368497737787888,3.5020491803278686,0.3306451612903225,1.2602197802197803,,625.2776879999954,4.87206769556143,8.1955647812756,22.73737047272727,4.379756087587679,8.403288596372148,103.31813101582736,107.01356342175843,0.0,0.0,0.0,-0.0330782004719196,0.0,,,22.702469844916727,,2.7522935779806645,
